EXTERNAL_URL,INTERNAL_URL
\[Pass the Hash\](https://attack.mitre.org/techniques/T1550/002),\[\[T1550_Use Alternate Authentication Material#Pass the Hash - T1550 002|Pass the Hash (T1550.002)\]\]
\[Pass the Ticket\](https://attack.mitre.org/techniques/T1550/003),\[\[T1550_Use Alternate Authentication Material#Pass the Ticket - T1550 003|Pass the Ticket (T1550.003)\]\]
\[Web Session Cookie\](https://attack.mitre.org/techniques/T1550/004),\[\[T1550_Use Alternate Authentication Material#Web Session Cookie - T1550 004|Web Session Cookie (T1550.004)\]\]
\[Unsecured Credentials\](https://attack.mitre.org/techniques/T1552),\[\[T1552_Unsecured Credentials|Unsecured Credentials (T1552)\]\]
\[Credentials In Files\](https://attack.mitre.org/techniques/T1552/001),\[\[T1552_Unsecured Credentials#Credentials In Files - T1552 001|Credentials In Files (T1552.001)\]\]
\[Credentials in Registry\](https://attack.mitre.org/techniques/T1552/002),\[\[T1552_Unsecured Credentials#Credentials in Registry - T1552 002|Credentials in Registry (T1552.002)\]\]
\[Bash History\](https://attack.mitre.org/techniques/T1552/003),\[\[T1552_Unsecured Credentials#Bash History - T1552 003|Bash History (T1552.003)\]\]
\[Private Keys\](https://attack.mitre.org/techniques/T1552/004),\[\[T1552_Unsecured Credentials#Private Keys - T1552 004|Private Keys (T1552.004)\]\]
\[Cloud Instance Metadata API\](https://attack.mitre.org/techniques/T1552/005),\[\[T1552_Unsecured Credentials#Cloud Instance Metadata API - T1552 005|Cloud Instance Metadata API (T1552.005)\]\]
\[Group Policy Preferences\](https://attack.mitre.org/techniques/T1552/006),\[\[T1552_Unsecured Credentials#Group Policy Preferences - T1552 006|Group Policy Preferences (T1552.006)\]\]
\[Container API\](https://attack.mitre.org/techniques/T1552/007),\[\[T1552_Unsecured Credentials#Container API - T1552 007|Container API (T1552.007)\]\]
\[Subvert Trust Controls\](https://attack.mitre.org/techniques/T1553),\[\[T1553_Subvert Trust Controls|Subvert Trust Controls (T1553)\]\]
\[Gatekeeper Bypass\](https://attack.mitre.org/techniques/T1553/001),\[\[T1553_Subvert Trust Controls#Gatekeeper Bypass - T1553 001|Gatekeeper Bypass (T1553.001)\]\]
\[Code Signing\](https://attack.mitre.org/techniques/T1553/002),\[\[T1553_Subvert Trust Controls#Code Signing - T1553 002|Code Signing (T1553.002)\]\]
\[SIP and Trust Provider Hijacking\](https://attack.mitre.org/techniques/T1553/003),\[\[T1553_Subvert Trust Controls#SIP and Trust Provider Hijacking - T1553 003|SIP and Trust Provider Hijacking (T1553.003)\]\]
\[Install Root Certificate\](https://attack.mitre.org/techniques/T1553/004),\[\[T1553_Subvert Trust Controls#Install Root Certificate - T1553 004|Install Root Certificate (T1553.004)\]\]
\[Mark-of-the-Web Bypass\](https://attack.mitre.org/techniques/T1553/005),\[\[T1553_Subvert Trust Controls#Mark-of-the-Web Bypass - T1553 005|Mark-of-the-Web Bypass (T1553.005)\]\]
\[Code Signing Policy Modification\](https://attack.mitre.org/techniques/T1553/006),\[\[T1553_Subvert Trust Controls#Code Signing Policy Modification - T1553 006|Code Signing Policy Modification (T1553.006)\]\]
\[Compromise Client Software Binary\](https://attack.mitre.org/techniques/T1554),\[\[T1554_Compromise Client Software Binary|Compromise Client Software Binary (T1554)\]\]
\[Credentials from Password Stores\](https://attack.mitre.org/techniques/T1555),\[\[T1555_Credentials from Password Stores|Credentials from Password Stores (T1555)\]\]
\[Keychain\](https://attack.mitre.org/techniques/T1555/001),\[\[T1555_Credentials from Password Stores#Keychain - T1555 001|Keychain (T1555.001)\]\]
\[Securityd Memory\](https://attack.mitre.org/techniques/T1555/002),\[\[T1555_Credentials from Password Stores#Securityd Memory - T1555 002|Securityd Memory (T1555.002)\]\]
\[Credentials from Web Browsers\](https://attack.mitre.org/techniques/T1555/003),\[\[T1555_Credentials from Password Stores#Credentials from Web Browsers - T1555 003|Credentials from Web Browsers (T1555.003)\]\]
\[Windows Credential Manager\](https://attack.mitre.org/techniques/T1555/004),\[\[T1555_Credentials from Password Stores#Windows Credential Manager - T1555 004|Windows Credential Manager (T1555.004)\]\]
\[Password Managers\](https://attack.mitre.org/techniques/T1555/005),\[\[T1555_Credentials from Password Stores#Password Managers - T1555 005|Password Managers (T1555.005)\]\]
\[Modify Authentication Process\](https://attack.mitre.org/techniques/T1556),\[\[T1556_Modify Authentication Process|Modify Authentication Process (T1556)\]\]
\[Domain Controller Authentication\](https://attack.mitre.org/techniques/T1556/001),\[\[T1556_Modify Authentication Process#Domain Controller Authentication - T1556 001|Domain Controller Authentication (T1556.001)\]\]
\[Password Filter DLL\](https://attack.mitre.org/techniques/T1556/002),\[\[T1556_Modify Authentication Process#Password Filter DLL - T1556 002|Password Filter DLL (T1556.002)\]\]
\[Pluggable Authentication Modules\](https://attack.mitre.org/techniques/T1556/003),\[\[T1556_Modify Authentication Process#Pluggable Authentication Modules - T1556 003|Pluggable Authentication Modules (T1556.003)\]\]
\[Network Device Authentication\](https://attack.mitre.org/techniques/T1556/004),\[\[T1556_Modify Authentication Process#Network Device Authentication - T1556 004|Network Device Authentication (T1556.004)\]\]
\[Adversary-in-the-Middle\](https://attack.mitre.org/techniques/T1557),\[\[T1557_Adversary-in-the-Middle|Adversary-in-the-Middle (T1557)\]\]
\[LLMNR/NBT-NS Poisoning and SMB Relay\](https://attack.mitre.org/techniques/T1557/001),\[\[T1557_Adversary-in-the-Middle#LLMNR/NBT-NS Poisoning and SMB Relay - T1557 001|LLMNR/NBT-NS Poisoning and SMB Relay (T1557.001)\]\]
\[ARP Cache Poisoning\](https://attack.mitre.org/techniques/T1557/002),\[\[T1557_Adversary-in-the-Middle#ARP Cache Poisoning - T1557 002|ARP Cache Poisoning (T1557.002)\]\]
\[Steal or Forge Kerberos Tickets\](https://attack.mitre.org/techniques/T1558),\[\[T1558_Steal or Forge Kerberos Tickets|Steal or Forge Kerberos Tickets (T1558)\]\]
\[Golden Ticket\](https://attack.mitre.org/techniques/T1558/001),\[\[T1558_Steal or Forge Kerberos Tickets#Golden Ticket - T1558 001|Golden Ticket (T1558.001)\]\]
\[Silver Ticket\](https://attack.mitre.org/techniques/T1558/002),\[\[T1558_Steal or Forge Kerberos Tickets#Silver Ticket - T1558 002|Silver Ticket (T1558.002)\]\]
\[Kerberoasting\](https://attack.mitre.org/techniques/T1558/003),\[\[T1558_Steal or Forge Kerberos Tickets#Kerberoasting - T1558 003|Kerberoasting (T1558.003)\]\]
\[AS-REP Roasting\](https://attack.mitre.org/techniques/T1558/004),\[\[T1558_Steal or Forge Kerberos Tickets#AS-REP Roasting - T1558 004|AS-REP Roasting (T1558.004)\]\]
\[Inter-Process Communication\](https://attack.mitre.org/techniques/T1559),\[\[T1559_Inter-Process Communication|Inter-Process Communication (T1559)\]\]
\[Component Object Model\](https://attack.mitre.org/techniques/T1559/001),\[\[T1559_Inter-Process Communication#Component Object Model - T1559 001|Component Object Model (T1559.001)\]\]
\[Dynamic Data Exchange\](https://attack.mitre.org/techniques/T1559/002),\[\[T1559_Inter-Process Communication#Dynamic Data Exchange - T1559 002|Dynamic Data Exchange (T1559.002)\]\]
\[Archive Collected Data\](https://attack.mitre.org/techniques/T1560),\[\[T1560_Archive Collected Data|Archive Collected Data (T1560)\]\]
\[Archive via Utility\](https://attack.mitre.org/techniques/T1560/001),\[\[T1560_Archive Collected Data#Archive via Utility - T1560 001|Archive via Utility (T1560.001)\]\]
\[Archive via Library\](https://attack.mitre.org/techniques/T1560/002),\[\[T1560_Archive Collected Data#Archive via Library - T1560 002|Archive via Library (T1560.002)\]\]
\[Archive via Custom Method\](https://attack.mitre.org/techniques/T1560/003),\[\[T1560_Archive Collected Data#Archive via Custom Method - T1560 003|Archive via Custom Method (T1560.003)\]\]
\[Disk Wipe\](https://attack.mitre.org/techniques/T1561),\[\[T1561_Disk Wipe|Disk Wipe (T1561)\]\]
\[Disk Content Wipe\](https://attack.mitre.org/techniques/T1561/001),\[\[T1561_Disk Wipe#Disk Content Wipe - T1561 001|Disk Content Wipe (T1561.001)\]\]
\[Disk Structure Wipe\](https://attack.mitre.org/techniques/T1561/002),\[\[T1561_Disk Wipe#Disk Structure Wipe - T1561 002|Disk Structure Wipe (T1561.002)\]\]
\[Impair Defenses\](https://attack.mitre.org/techniques/T1562),\[\[T1562_Impair Defenses|Impair Defenses (T1562)\]\]
\[Disable or Modify Tools\](https://attack.mitre.org/techniques/T1562/001),\[\[T1562_Impair Defenses#Disable or Modify Tools - T1562 001|Disable or Modify Tools (T1562.001)\]\]
\[Disable Windows Event Logging\](https://attack.mitre.org/techniques/T1562/002),\[\[T1562_Impair Defenses#Disable Windows Event Logging - T1562 002|Disable Windows Event Logging (T1562.002)\]\]
\[Impair Command History Logging\](https://attack.mitre.org/techniques/T1562/003),\[\[T1562_Impair Defenses#Impair Command History Logging - T1562 003|Impair Command History Logging (T1562.003)\]\]
\[Disable or Modify System Firewall\](https://attack.mitre.org/techniques/T1562/004),\[\[T1562_Impair Defenses#Disable or Modify System Firewall - T1562 004|Disable or Modify System Firewall (T1562.004)\]\]
\[Indicator Blocking\](https://attack.mitre.org/techniques/T1562/006),\[\[T1562_Impair Defenses#Indicator Blocking - T1562 006|Indicator Blocking (T1562.006)\]\]
\[Disable or Modify Cloud Firewall\](https://attack.mitre.org/techniques/T1562/007),\[\[T1562_Impair Defenses#Disable or Modify Cloud Firewall - T1562 007|Disable or Modify Cloud Firewall (T1562.007)\]\]
\[Disable Cloud Logs\](https://attack.mitre.org/techniques/T1562/008),\[\[T1562_Impair Defenses#Disable Cloud Logs - T1562 008|Disable Cloud Logs (T1562.008)\]\]
\[Safe Mode Boot\](https://attack.mitre.org/techniques/T1562/009),\[\[T1562_Impair Defenses#Safe Mode Boot - T1562 009|Safe Mode Boot (T1562.009)\]\]
\[Downgrade Attack\](https://attack.mitre.org/techniques/T1562/010),\[\[T1562_Impair Defenses#Downgrade Attack - T1562 010|Downgrade Attack (T1562.010)\]\]
\[Remote Service Session Hijacking\](https://attack.mitre.org/techniques/T1563),\[\[T1563_Remote Service Session Hijacking|Remote Service Session Hijacking (T1563)\]\]
\[SSH Hijacking\](https://attack.mitre.org/techniques/T1563/001),\[\[T1563_Remote Service Session Hijacking#SSH Hijacking - T1563 001|SSH Hijacking (T1563.001)\]\]
\[RDP Hijacking\](https://attack.mitre.org/techniques/T1563/002),\[\[T1563_Remote Service Session Hijacking#RDP Hijacking - T1563 002|RDP Hijacking (T1563.002)\]\]
\[Hide Artifacts\](https://attack.mitre.org/techniques/T1564),\[\[T1564_Hide Artifacts|Hide Artifacts (T1564)\]\]
\[Hidden Files and Directories\](https://attack.mitre.org/techniques/T1564/001),\[\[T1564_Hide Artifacts#Hidden Files and Directories - T1564 001|Hidden Files and Directories (T1564.001)\]\]
\[Hidden Users\](https://attack.mitre.org/techniques/T1564/002),\[\[T1564_Hide Artifacts#Hidden Users - T1564 002|Hidden Users (T1564.002)\]\]
\[Hidden Window\](https://attack.mitre.org/techniques/T1564/003),\[\[T1564_Hide Artifacts#Hidden Window - T1564 003|Hidden Window (T1564.003)\]\]
\[NTFS File Attributes\](https://attack.mitre.org/techniques/T1564/004),\[\[T1564_Hide Artifacts#NTFS File Attributes - T1564 004|NTFS File Attributes (T1564.004)\]\]
\[Hidden File System\](https://attack.mitre.org/techniques/T1564/005),\[\[T1564_Hide Artifacts#Hidden File System - T1564 005|Hidden File System (T1564.005)\]\]
\[Run Virtual Instance\](https://attack.mitre.org/techniques/T1564/006),\[\[T1564_Hide Artifacts#Run Virtual Instance - T1564 006|Run Virtual Instance (T1564.006)\]\]
\[VBA Stomping\](https://attack.mitre.org/techniques/T1564/007),\[\[T1564_Hide Artifacts#VBA Stomping - T1564 007|VBA Stomping (T1564.007)\]\]
\[Email Hiding Rules\](https://attack.mitre.org/techniques/T1564/008),\[\[T1564_Hide Artifacts#Email Hiding Rules - T1564 008|Email Hiding Rules (T1564.008)\]\]
\[Resource Forking\](https://attack.mitre.org/techniques/T1564/009),\[\[T1564_Hide Artifacts#Resource Forking - T1564 009|Resource Forking (T1564.009)\]\]
\[Data Manipulation\](https://attack.mitre.org/techniques/T1565),\[\[T1565_Data Manipulation|Data Manipulation (T1565)\]\]
\[Stored Data Manipulation\](https://attack.mitre.org/techniques/T1565/001),\[\[T1565_Data Manipulation#Stored Data Manipulation - T1565 001|Stored Data Manipulation (T1565.001)\]\]
\[Transmitted Data Manipulation\](https://attack.mitre.org/techniques/T1565/002),\[\[T1565_Data Manipulation#Transmitted Data Manipulation - T1565 002|Transmitted Data Manipulation (T1565.002)\]\]
\[Runtime Data Manipulation\](https://attack.mitre.org/techniques/T1565/003),\[\[T1565_Data Manipulation#Runtime Data Manipulation - T1565 003|Runtime Data Manipulation (T1565.003)\]\]
\[Phishing\](https://attack.mitre.org/techniques/T1566),\[\[T1566_Phishing|Phishing (T1566)\]\]
\[Spearphishing Attachment\](https://attack.mitre.org/techniques/T1566/001),\[\[T1566_Phishing#Spearphishing Attachment - T1566 001|Spearphishing Attachment (T1566.001)\]\]
\[Spearphishing Link\](https://attack.mitre.org/techniques/T1566/002),\[\[T1566_Phishing#Spearphishing Link - T1566 002|Spearphishing Link (T1566.002)\]\]
\[Spearphishing via Service\](https://attack.mitre.org/techniques/T1566/003),\[\[T1566_Phishing#Spearphishing via Service - T1566 003|Spearphishing via Service (T1566.003)\]\]
\[Exfiltration Over Web Service\](https://attack.mitre.org/techniques/T1567),\[\[T1567_Exfiltration Over Web Service|Exfiltration Over Web Service (T1567)\]\]
\[Exfiltration to Code Repository\](https://attack.mitre.org/techniques/T1567/001),\[\[T1567_Exfiltration Over Web Service#Exfiltration to Code Repository - T1567 001|Exfiltration to Code Repository (T1567.001)\]\]
\[Exfiltration to Cloud Storage\](https://attack.mitre.org/techniques/T1567/002),\[\[T1567_Exfiltration Over Web Service#Exfiltration to Cloud Storage - T1567 002|Exfiltration to Cloud Storage (T1567.002)\]\]
\[Dynamic Resolution\](https://attack.mitre.org/techniques/T1568),\[\[T1568_Dynamic Resolution|Dynamic Resolution (T1568)\]\]
\[Fast Flux DNS\](https://attack.mitre.org/techniques/T1568/001),\[\[T1568_Dynamic Resolution#Fast Flux DNS - T1568 001|Fast Flux DNS (T1568.001)\]\]
\[Domain Generation Algorithms\](https://attack.mitre.org/techniques/T1568/002),\[\[T1568_Dynamic Resolution#Domain Generation Algorithms - T1568 002|Domain Generation Algorithms (T1568.002)\]\]
\[DNS Calculation\](https://attack.mitre.org/techniques/T1568/003),\[\[T1568_Dynamic Resolution#DNS Calculation - T1568 003|DNS Calculation (T1568.003)\]\]
\[System Services\](https://attack.mitre.org/techniques/T1569),\[\[T1569_System Services|System Services (T1569)\]\]
\[Launchctl\](https://attack.mitre.org/techniques/T1569/001),\[\[T1569_System Services#Launchctl - T1569 001|Launchctl (T1569.001)\]\]
\[Service Execution\](https://attack.mitre.org/techniques/T1569/002),\[\[T1569_System Services#Service Execution - T1569 002|Service Execution (T1569.002)\]\]
\[Lateral Tool Transfer\](https://attack.mitre.org/techniques/T1570),\[\[T1570_Lateral Tool Transfer|Lateral Tool Transfer (T1570)\]\]
\[Non-Standard Port\](https://attack.mitre.org/techniques/T1571),\[\[T1571_Non-Standard Port|Non-Standard Port (T1571)\]\]
\[Protocol Tunneling\](https://attack.mitre.org/techniques/T1572),\[\[T1572_Protocol Tunneling|Protocol Tunneling (T1572)\]\]
\[Encrypted Channel\](https://attack.mitre.org/techniques/T1573),\[\[T1573_Encrypted Channel|Encrypted Channel (T1573)\]\]
\[Symmetric Cryptography\](https://attack.mitre.org/techniques/T1573/001),\[\[T1573_Encrypted Channel#Symmetric Cryptography - T1573 001|Symmetric Cryptography (T1573.001)\]\]
\[Asymmetric Cryptography\](https://attack.mitre.org/techniques/T1573/002),\[\[T1573_Encrypted Channel#Asymmetric Cryptography - T1573 002|Asymmetric Cryptography (T1573.002)\]\]
\[Hijack Execution Flow\](https://attack.mitre.org/techniques/T1574),\[\[T1574_Hijack Execution Flow|Hijack Execution Flow (T1574)\]\]
\[DLL Search Order Hijacking\](https://attack.mitre.org/techniques/T1574/001),\[\[T1574_Hijack Execution Flow#DLL Search Order Hijacking - T1574 001|DLL Search Order Hijacking (T1574.001)\]\]
\[DLL Side-Loading\](https://attack.mitre.org/techniques/T1574/002),\[\[T1574_Hijack Execution Flow#DLL Side-Loading - T1574 002|DLL Side-Loading (T1574.002)\]\]
\[Dylib Hijacking\](https://attack.mitre.org/techniques/T1574/004),\[\[T1574_Hijack Execution Flow#Dylib Hijacking - T1574 004|Dylib Hijacking (T1574.004)\]\]
\[Executable Installer File Permissions Weakness\](https://attack.mitre.org/techniques/T1574/005),\[\[T1574_Hijack Execution Flow#Executable Installer File Permissions Weakness - T1574 005|Executable Installer File Permissions Weakness (T1574.005)\]\]
\[Dynamic Linker Hijacking\](https://attack.mitre.org/techniques/T1574/006),\[\[T1574_Hijack Execution Flow#Dynamic Linker Hijacking - T1574 006|Dynamic Linker Hijacking (T1574.006)\]\]
\[Path Interception by PATH Environment Variable\](https://attack.mitre.org/techniques/T1574/007),\[\[T1574_Hijack Execution Flow#Path Interception by PATH Environment Variable - T1574 007|Path Interception by PATH Environment Variable (T1574.007)\]\]
\[Path Interception by Search Order Hijacking\](https://attack.mitre.org/techniques/T1574/008),\[\[T1574_Hijack Execution Flow#Path Interception by Search Order Hijacking - T1574 008|Path Interception by Search Order Hijacking (T1574.008)\]\]
\[Path Interception by Unquoted Path\](https://attack.mitre.org/techniques/T1574/009),\[\[T1574_Hijack Execution Flow#Path Interception by Unquoted Path - T1574 009|Path Interception by Unquoted Path (T1574.009)\]\]
\[Services File Permissions Weakness\](https://attack.mitre.org/techniques/T1574/010),\[\[T1574_Hijack Execution Flow#Services File Permissions Weakness - T1574 010|Services File Permissions Weakness (T1574.010)\]\]
\[Services Registry Permissions Weakness\](https://attack.mitre.org/techniques/T1574/011),\[\[T1574_Hijack Execution Flow#Services Registry Permissions Weakness - T1574 011|Services Registry Permissions Weakness (T1574.011)\]\]
\[COR_PROFILER\](https://attack.mitre.org/techniques/T1574/012),\[\[T1574_Hijack Execution Flow#COR_PROFILER - T1574 012|COR_PROFILER (T1574.012)\]\]
\[Modify Cloud Compute Infrastructure\](https://attack.mitre.org/techniques/T1578),\[\[T1578_Modify Cloud Compute Infrastructure|Modify Cloud Compute Infrastructure (T1578)\]\]
\[Create Snapshot\](https://attack.mitre.org/techniques/T1578/001),\[\[T1578_Modify Cloud Compute Infrastructure#Create Snapshot - T1578 001|Create Snapshot (T1578.001)\]\]
\[Create Cloud Instance\](https://attack.mitre.org/techniques/T1578/002),\[\[T1578_Modify Cloud Compute Infrastructure#Create Cloud Instance - T1578 002|Create Cloud Instance (T1578.002)\]\]
\[Delete Cloud Instance\](https://attack.mitre.org/techniques/T1578/003),\[\[T1578_Modify Cloud Compute Infrastructure#Delete Cloud Instance - T1578 003|Delete Cloud Instance (T1578.003)\]\]
\[Revert Cloud Instance\](https://attack.mitre.org/techniques/T1578/004),\[\[T1578_Modify Cloud Compute Infrastructure#Revert Cloud Instance - T1578 004|Revert Cloud Instance (T1578.004)\]\]
\[Cloud Infrastructure Discovery\](https://attack.mitre.org/techniques/T1580),\[\[T1580_Cloud Infrastructure Discovery|Cloud Infrastructure Discovery (T1580)\]\]
\[Acquire Infrastructure\](https://attack.mitre.org/techniques/T1583),\[\[T1583_Acquire Infrastructure|Acquire Infrastructure (T1583)\]\]
\[Domains\](https://attack.mitre.org/techniques/T1583/001),\[\[T1583_Acquire Infrastructure#Domains - T1583 001|Domains (T1583.001)\]\]
\[DNS Server\](https://attack.mitre.org/techniques/T1583/002),\[\[T1583_Acquire Infrastructure#DNS Server - T1583 002|DNS Server (T1583.002)\]\]
\[Virtual Private Server\](https://attack.mitre.org/techniques/T1583/003),\[\[T1583_Acquire Infrastructure#Virtual Private Server - T1583 003|Virtual Private Server (T1583.003)\]\]
\[Server\](https://attack.mitre.org/techniques/T1583/004),\[\[T1583_Acquire Infrastructure#Server - T1583 004|Server (T1583.004)\]\]
\[Botnet\](https://attack.mitre.org/techniques/T1583/005),\[\[T1583_Acquire Infrastructure#Botnet - T1583 005|Botnet (T1583.005)\]\]
\[Web Services\](https://attack.mitre.org/techniques/T1583/006),\[\[T1583_Acquire Infrastructure#Web Services - T1583 006|Web Services (T1583.006)\]\]
\[Compromise Infrastructure\](https://attack.mitre.org/techniques/T1584),\[\[T1584_Compromise Infrastructure|Compromise Infrastructure (T1584)\]\]
\[Domains\](https://attack.mitre.org/techniques/T1584/001),\[\[T1584_Compromise Infrastructure#Domains - T1584 001|Domains (T1584.001)\]\]
\[DNS Server\](https://attack.mitre.org/techniques/T1584/002),\[\[T1584_Compromise Infrastructure#DNS Server - T1584 002|DNS Server (T1584.002)\]\]
\[Virtual Private Server\](https://attack.mitre.org/techniques/T1584/003),\[\[T1584_Compromise Infrastructure#Virtual Private Server - T1584 003|Virtual Private Server (T1584.003)\]\]
\[Server\](https://attack.mitre.org/techniques/T1584/004),\[\[T1584_Compromise Infrastructure#Server - T1584 004|Server (T1584.004)\]\]
\[Botnet\](https://attack.mitre.org/techniques/T1584/005),\[\[T1584_Compromise Infrastructure#Botnet - T1584 005|Botnet (T1584.005)\]\]
\[Web Services\](https://attack.mitre.org/techniques/T1584/006),\[\[T1584_Compromise Infrastructure#Web Services - T1584 006|Web Services (T1584.006)\]\]
\[Establish Accounts\](https://attack.mitre.org/techniques/T1585),\[\[T1585_Establish Accounts|Establish Accounts (T1585)\]\]
\[Social Media Accounts\](https://attack.mitre.org/techniques/T1585/001),\[\[T1585_Establish Accounts#Social Media Accounts - T1585 001|Social Media Accounts (T1585.001)\]\]
\[Email Accounts\](https://attack.mitre.org/techniques/T1585/002),\[\[T1585_Establish Accounts#Email Accounts - T1585 002|Email Accounts (T1585.002)\]\]
\[Compromise Accounts\](https://attack.mitre.org/techniques/T1586),\[\[T1586_Compromise Accounts|Compromise Accounts (T1586)\]\]
\[Social Media Accounts\](https://attack.mitre.org/techniques/T1586/001),\[\[T1586_Compromise Accounts#Social Media Accounts - T1586 001|Social Media Accounts (T1586.001)\]\]
\[Email Accounts\](https://attack.mitre.org/techniques/T1586/002),\[\[T1586_Compromise Accounts#Email Accounts - T1586 002|Email Accounts (T1586.002)\]\]
\[Develop Capabilities\](https://attack.mitre.org/techniques/T1587),\[\[T1587_Develop Capabilities|Develop Capabilities (T1587)\]\]
\[Malware\](https://attack.mitre.org/techniques/T1587/001),\[\[T1587_Develop Capabilities#Malware - T1587 001|Malware (T1587.001)\]\]
\[Code Signing Certificates\](https://attack.mitre.org/techniques/T1587/002),\[\[T1587_Develop Capabilities#Code Signing Certificates - T1587 002|Code Signing Certificates (T1587.002)\]\]
\[Digital Certificates\](https://attack.mitre.org/techniques/T1587/003),\[\[T1587_Develop Capabilities#Digital Certificates - T1587 003|Digital Certificates (T1587.003)\]\]
\[Exploits\](https://attack.mitre.org/techniques/T1587/004),\[\[T1587_Develop Capabilities#Exploits - T1587 004|Exploits (T1587.004)\]\]
\[Obtain Capabilities\](https://attack.mitre.org/techniques/T1588),\[\[T1588_Obtain Capabilities|Obtain Capabilities (T1588)\]\]
\[Malware\](https://attack.mitre.org/techniques/T1588/001),\[\[T1588_Obtain Capabilities#Malware - T1588 001|Malware (T1588.001)\]\]
\[Tool\](https://attack.mitre.org/techniques/T1588/002),\[\[T1588_Obtain Capabilities#Tool - T1588 002|Tool (T1588.002)\]\]
\[Code Signing Certificates\](https://attack.mitre.org/techniques/T1588/003),\[\[T1588_Obtain Capabilities#Code Signing Certificates - T1588 003|Code Signing Certificates (T1588.003)\]\]
\[Digital Certificates\](https://attack.mitre.org/techniques/T1588/004),\[\[T1588_Obtain Capabilities#Digital Certificates - T1588 004|Digital Certificates (T1588.004)\]\]
\[Exploits\](https://attack.mitre.org/techniques/T1588/005),\[\[T1588_Obtain Capabilities#Exploits - T1588 005|Exploits (T1588.005)\]\]
\[Vulnerabilities\](https://attack.mitre.org/techniques/T1588/006),\[\[T1588_Obtain Capabilities#Vulnerabilities - T1588 006|Vulnerabilities (T1588.006)\]\]
\[Gather Victim Identity Information\](https://attack.mitre.org/techniques/T1589),\[\[T1589_Gather Victim Identity Information|Gather Victim Identity Information (T1589)\]\]
\[Credentials\](https://attack.mitre.org/techniques/T1589/001),\[\[T1589_Gather Victim Identity Information#Credentials - T1589 001|Credentials (T1589.001)\]\]
\[Email Addresses\](https://attack.mitre.org/techniques/T1589/002),\[\[T1589_Gather Victim Identity Information#Email Addresses - T1589 002|Email Addresses (T1589.002)\]\]
\[Employee Names\](https://attack.mitre.org/techniques/T1589/003),\[\[T1589_Gather Victim Identity Information#Employee Names - T1589 003|Employee Names (T1589.003)\]\]
\[Gather Victim Network Information\](https://attack.mitre.org/techniques/T1590),\[\[T1590_Gather Victim Network Information|Gather Victim Network Information (T1590)\]\]
\[Domain Properties\](https://attack.mitre.org/techniques/T1590/001),\[\[T1590_Gather Victim Network Information#Domain Properties - T1590 001|Domain Properties (T1590.001)\]\]
\[DNS\](https://attack.mitre.org/techniques/T1590/002),\[\[T1590_Gather Victim Network Information#DNS - T1590 002|DNS (T1590.002)\]\]
\[Network Trust Dependencies\](https://attack.mitre.org/techniques/T1590/003),\[\[T1590_Gather Victim Network Information#Network Trust Dependencies - T1590 003|Network Trust Dependencies (T1590.003)\]\]
\[Network Topology\](https://attack.mitre.org/techniques/T1590/004),\[\[T1590_Gather Victim Network Information#Network Topology - T1590 004|Network Topology (T1590.004)\]\]
\[IP Addresses\](https://attack.mitre.org/techniques/T1590/005),\[\[T1590_Gather Victim Network Information#IP Addresses - T1590 005|IP Addresses (T1590.005)\]\]
\[Network Security Appliances\](https://attack.mitre.org/techniques/T1590/006),\[\[T1590_Gather Victim Network Information#Network Security Appliances - T1590 006|Network Security Appliances (T1590.006)\]\]
\[Gather Victim Org Information\](https://attack.mitre.org/techniques/T1591),\[\[T1591_Gather Victim Org Information|Gather Victim Org Information (T1591)\]\]
\[Determine Physical Locations\](https://attack.mitre.org/techniques/T1591/001),\[\[T1591_Gather Victim Org Information#Determine Physical Locations - T1591 001|Determine Physical Locations (T1591.001)\]\]
\[Business Relationships\](https://attack.mitre.org/techniques/T1591/002),\[\[T1591_Gather Victim Org Information#Business Relationships - T1591 002|Business Relationships (T1591.002)\]\]
\[Identify Business Tempo\](https://attack.mitre.org/techniques/T1591/003),\[\[T1591_Gather Victim Org Information#Identify Business Tempo - T1591 003|Identify Business Tempo (T1591.003)\]\]
\[Identify Roles\](https://attack.mitre.org/techniques/T1591/004),\[\[T1591_Gather Victim Org Information#Identify Roles - T1591 004|Identify Roles (T1591.004)\]\]
\[Gather Victim Host Information\](https://attack.mitre.org/techniques/T1592),\[\[T1592_Gather Victim Host Information|Gather Victim Host Information (T1592)\]\]
\[Hardware\](https://attack.mitre.org/techniques/T1592/001),\[\[T1592_Gather Victim Host Information#Hardware - T1592 001|Hardware (T1592.001)\]\]
\[Software\](https://attack.mitre.org/techniques/T1592/002),\[\[T1592_Gather Victim Host Information#Software - T1592 002|Software (T1592.002)\]\]
\[Firmware\](https://attack.mitre.org/techniques/T1592/003),\[\[T1592_Gather Victim Host Information#Firmware - T1592 003|Firmware (T1592.003)\]\]
\[Client Configurations\](https://attack.mitre.org/techniques/T1592/004),\[\[T1592_Gather Victim Host Information#Client Configurations - T1592 004|Client Configurations (T1592.004)\]\]
\[Search Open Websites/Domains\](https://attack.mitre.org/techniques/T1593),\[\[T1593_Search Open Websites-Domains|Search Open Websites/Domains (T1593)\]\]
\[Social Media\](https://attack.mitre.org/techniques/T1593/001),\[\[T1593_Search Open Websites-Domains#Social Media - T1593 001|Social Media (T1593.001)\]\]
